TIMESTAMP,TA_F_MDS,SW_IN_F_MDS,SW_IN_POT,VPD_F_MDS,PPFD_IN,PPFD_DIF,CO2_F_MDS,LE_F_MDS,H_F_MDS,NEE_VUT_REF,NEE_VUT_REF_QC,RECO_NT_VUT_REF,GPP_NT_VUT_REF
20030101,-9999,-9999,102.133,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,0.806503,3.15462
20030102,-9999,-9999,102.742,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,0.783607,2.87636
20030103,-9999,-9999,103.408,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,1.3865,2.40009
20030104,-9999,-9999,104.133,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,1.39261,3.71405
20030105,-9999,-9999,104.917,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,1.55259,3.60875
20030106,-9999,-9999,105.758,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,0.886899,1.92475
20030107,-9999,-9999,106.657,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,2.51064,4.74319
20030108,-9999,-9999,107.615,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,2.25885,4.26174
20030109,-9999,-9999,108.629,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,0.662814,1.70614
20030110,-9999,-9999,109.701,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,0.393883,2.74713
20030111,-9999,-9999,110.831,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,0.843568,2.93699
20030112,-9999,-9999,112.018,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,0.951782,1.98726
20030113,-9999,-9999,113.262,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,0.423228,2.77016
20030114,-9999,-9999,114.562,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,0.287481,2.38248
20030115,-9999,-9999,115.92,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,0.26267,1.30711
20030116,-9999,-9999,117.333,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,0.494482,2.84711
20030117,-9999,-9999,118.802,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,0.468799,2.56081
20030118,-9999,-9999,120.327,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,1.23167,2.25208
20030119,-9999,-9999,121.907,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,0.328527,2.67803
20030120,-9999,-9999,123.542,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,0.0999352,2.18902
20030121,-9999,-9999,125.232,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,0.0256767,1.0533
20030122,-9999,-9999,126.976,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,0.0416075,2.37839
20030123,-9999,-9999,128.773,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,0.414072,2.51103
20030124,-9999,-9999,130.623,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,0.409566,1.45258
20030125,-9999,-9999,132.527,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,0.737757,3.08621
20030126,-9999,-9999,134.482,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,0.0689006,2.1553
20030127,-9999,-9999,136.488,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,0.201692,1.23772
20030128,-9999,-9999,138.547,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,1.21381,3.54342
20030129,-9999,-9999,140.654,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,0.498614,2.59758
20030130,-9999,-9999,142.813,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,1.67027,2.66016
20030131,-9999,-9999,145.019,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,2.5572,4.79321
20030201,-9999,-9999,147.275,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,2.29453,4.298
20030202,-9999,-9999,149.578,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,1.89906,2.87852
20030203,-9999,-9999,151.927,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,1.01798,3.35779
20030204,-9999,-9999,154.323,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,0.92118,3.00968
20030205,-9999,-9999,156.764,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,0.313835,1.35901
20030206,-9999,-9999,159.25,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,0.135747,2.48101
20030207,-9999,-9999,161.779,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,0.528591,2.61682
20030208,-9999,-9999,164.35,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,0.991718,2.02438
20030209,-9999,-9999,166.964,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,0.59798,2.94602
20030210,-9999,-9999,169.618,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,0.292545,2.38466
20030211,-9999,-9999,172.313,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,0.412775,1.45516
20030212,-9999,-9999,175.046,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,0.124483,2.4689
20030213,-9999,-9999,177.817,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,0.0601581,2.14482
20030214,-9999,-9999,180.626,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,0.0835111,1.11722
20030215,-9999,-9999,183.47,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,0.0632021,2.40202
20030216,-9999,-9999,186.348,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,0.299429,2.39
20030217,-9999,-9999,189.261,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,1.3126,2.32175
20030218,-9999,-9999,192.207,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,1.92444,4.20691
20030219,-9999,-9999,195.183,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,2.28963,4.29314
20030220,-9999,-9999,198.191,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,2.6291,3.54404
20030221,-9999,-9999,201.228,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,0.842552,3.18883
20030222,-9999,-9999,204.293,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,0.411024,2.51063
20030223,-9999,-9999,207.386,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,0.230762,1.27356
20030224,-9999,-9999,210.505,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,0.178392,2.52563
20030225,-9999,-9999,213.648,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,0.277583,2.3709
20030226,-9999,-9999,216.815,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,0.863772,1.89668
20030227,-9999,-9999,220.005,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,1.5833,3.88847
20030228,-9999,-9999,223.216,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,1.89626,3.92802
20030301,-9999,-9999,226.447,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,2.55625,3.47706
20030302,-9999,-9999,229.697,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,0.48219,2.81626
20030303,-9999,-9999,232.966,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,0.238135,2.32911
20030304,-9999,-9999,236.251,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,0.844435,1.88161
20030305,-9999,-9999,239.552,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,0.590517,2.93948
20030306,-9999,-9999,242.867,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,0.592612,2.68488
20030307,-9999,-9999,246.195,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,1.48849,2.49144
20030308,-9999,-9999,249.536,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,1.12428,3.457
20030309,-9999,-9999,252.888,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,0.374233,2.47125
20030310,-9999,-9999,256.249,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,0.668992,1.70677
20030311,-9999,-9999,259.618,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,1.38679,3.70744
20030312,-9999,-9999,262.996,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,0.965097,3.05219
20030313,-9999,-9999,266.38,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,0.776572,1.81185
20030314,-9999,-9999,269.769,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,1.54161,3.85124
20030315,-9999,-9999,273.162,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,3.18673,5.10148
20030316,-9999,-9999,276.559,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,4.70424,5.40065
20030317,-9999,-9999,279.958,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,3.15701,5.33586
20030318,-9999,-9999,283.357,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,1.98186,4.00564
20030319,-9999,-9999,286.756,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,2.79242,3.68535
20030320,-9999,-9999,290.154,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,3.46748,5.60989
20030321,-9999,-9999,293.55,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,4.22152,6.03308
20030322,-9999,-9999,296.942,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,3.72679,4.53792
20030323,-9999,-9999,300.33,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,3.5524,5.68353
20030324,-9999,-9999,303.712,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,4.50648,6.28741
20030325,-9999,-9999,307.088,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,4.13529,4.90588
20030326,-9999,-9999,310.457,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,2.97675,5.17326
20030327,-9999,-9999,313.817,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,2.89974,4.8444
20030328,-9999,-9999,317.168,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,3.17461,4.04531
20030329,-9999,-9999,320.509,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,2.32362,4.57726
20030330,-9999,-9999,323.838,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,1.53392,3.58833
20030331,-9999,-9999,327.155,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,1.31705,2.32991
20030401,-9999,-9999,330.459,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,2.95177,5.14432
20030402,-9999,-9999,333.749,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,1.88304,3.91691
20030403,-9999,-9999,337.024,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,1.39196,2.40342
20030404,-9999,-9999,340.283,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,1.12607,3.4574
20030405,-9999,-9999,343.525,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,1.18069,3.25838
20030406,-9999,-9999,346.75,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,1.30094,2.31212
20030407,-9999,-9999,349.957,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,1.73749,4.02413
20030408,-9999,-9999,353.143,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,2.38627,4.36651
20030409,-9999,-9999,356.31,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,3.68178,4.48413
20030410,-9999,-9999,359.456,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,5.13234,7.0862
20030411,-9999,-9999,362.58,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,4.77553,6.52356
20030412,-9999,-9999,365.681,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,2.80164,3.70505
20030413,-9999,-9999,368.759,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,3.11055,5.27582
20030414,-9999,-9999,371.813,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,5.70733,7.33578
20030415,-9999,-9999,374.841,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,3.54816,4.38044
20030416,-9999,-9999,377.845,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,1.93506,4.21959
20030417,-9999,-9999,380.821,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,2.48766,4.46106
20030418,-9999,-9999,383.77,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,3.82662,4.62742
20030419,-9999,-9999,386.692,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,4.24061,6.30434
20030420,-9999,-9999,389.585,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,5.83066,7.45303
20030421,-9999,-9999,392.447,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,4.58745,5.30285
20030422,-9999,-9999,395.281,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,2.98376,5.17847
20030423,-9999,-9999,398.083,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,3.26019,5.16803
20030424,-9999,-9999,400.854,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,3.73977,4.54799
20030425,-9999,-9999,403.593,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,3.54998,5.68729
20030426,-9999,-9999,406.297,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,3.95177,5.79208
20030427,-9999,-9999,408.97,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,4.87738,5.55753
20030428,-9999,-9999,411.608,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,4.56169,6.59015
20030429,-9999,-9999,414.21,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,3.85293,5.7044
20030430,-9999,-9999,416.777,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,4.54052,5.25678
20030501,-9999,-9999,419.308,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,4.40299,6.44736
20030502,-9999,-9999,421.803,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,3.85611,5.70611
20030503,-9999,-9999,424.259,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,5.06276,5.71525
20030504,-9999,-9999,426.678,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,5.81087,7.6816
20030505,-9999,-9999,429.057,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,6.21391,7.77799
20030506,-9999,-9999,431.398,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,6.36583,6.86526
20030507,-9999,-9999,433.698,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,5.64485,7.54016
20030508,-9999,-9999,435.958,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,5.03757,6.75241
20030509,-9999,-9999,438.176,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,5.82388,6.38682
20030510,-9999,-9999,440.354,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,6.34537,8.15345
20030511,-9999,-9999,442.489,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,6.03275,7.63051
20030512,-9999,-9999,444.58,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,4.57107,5.29315
20030513,-9999,-9999,446.629,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,5.31012,7.24637
20030514,-9999,-9999,448.633,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,5.69027,7.32408
20030515,-9999,-9999,450.593,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,6.5566,7.02697
20030516,-9999,-9999,452.507,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,6.26328,8.0839
20030517,-9999,-9999,454.377,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,6.43705,7.98125
20030518,-9999,-9999,456.2,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,7.03057,7.43551
20030519,-9999,-9999,457.976,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,7.76683,9.38366
20030520,-9999,-9999,459.705,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,5.67857,7.31451
20030521,-9999,-9999,461.387,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,5.30172,5.92884
20030522,-9999,-9999,463.02,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,6.08406,7.92236
20030523,-9999,-9999,464.605,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,6.57983,8.09985
20030524,-9999,-9999,466.141,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,6.90098,7.32659
20030525,-9999,-9999,467.627,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,6.31534,8.13005
20030526,-9999,-9999,469.063,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,6.79788,8.29235
20030527,-9999,-9999,470.448,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,7.34698,7.70982
20030528,-9999,-9999,471.784,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,7.90861,9.50267
20030529,-9999,-9999,473.067,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,6.98831,8.45885
20030530,-9999,-9999,474.299,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,5.47767,6.09119
20030531,-9999,-9999,475.478,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,4.59795,6.61915
20030601,-9999,-9999,476.606,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,5.63964,7.27775
20030602,-9999,-9999,477.68,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,6.08867,6.6189
20030603,-9999,-9999,478.702,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,6.33405,8.13831
20030604,-9999,-9999,479.67,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,7.47456,8.87269
20030605,-9999,-9999,480.585,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,7.33708,7.70444
20030606,-9999,-9999,481.444,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,6.22677,8.05109
20030607,-9999,-9999,482.25,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,6.45743,7.99771
20030608,-9999,-9999,483.002,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,6.5716,7.04513
20030609,-9999,-9999,483.698,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,6.12812,7.96646
20030610,-9999,-9999,484.34,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,6.3897,7.93865
20030611,-9999,-9999,484.925,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,6.95596,7.37581
20030612,-9999,-9999,485.456,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,6.74807,8.50147
20030613,-9999,-9999,485.931,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,7.13072,8.57982
20030614,-9999,-9999,486.35,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,7.8697,8.16525
20030615,-9999,-9999,486.713,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,7.19424,8.88785
20030616,-9999,-9999,487.021,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,8.13972,9.44545
20030617,-9999,-9999,487.272,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,8.60132,8.79146
20030618,-9999,-9999,487.467,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,8.05693,9.63458
20030619,-9999,-9999,487.605,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,7.04878,8.50902
20030620,-9999,-9999,487.688,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,8.12607,8.38166
20030621,-9999,-9999,487.714,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,8.65133,10.1388
20030622,-9999,-9999,487.685,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,9.17124,10.3299
20030623,-9999,-9999,487.598,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,9.74726,9.76791
20030624,-9999,-9999,487.456,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,9.59288,10.9479
20030625,-9999,-9999,487.257,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,10.0064,11.0448
20030626,-9999,-9999,487.003,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,8.99089,9.12762
20030627,-9999,-9999,486.693,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,6.68605,8.45246
20030628,-9999,-9999,486.328,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,6.92649,8.40351
20030629,-9999,-9999,485.906,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,6.99466,7.41224
20030630,-9999,-9999,485.429,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,7.94429,9.53445
20030701,-9999,-9999,484.898,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,7.6879,9.06399
20030702,-9999,-9999,484.311,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,8.40602,8.62728
20030703,-9999,-9999,483.67,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,8.35779,9.89377
20030704,-9999,-9999,482.974,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,8.87163,10.0785
20030705,-9999,-9999,482.225,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,8.73558,8.90867
20030706,-9999,-9999,481.421,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,8.09942,9.67101
20030707,-9999,-9999,480.565,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,9.04713,10.2265
20030708,-9999,-9999,479.654,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,7.65365,7.98169
20030709,-9999,-9999,478.691,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,7.24523,8.93457
20030710,-9999,-9999,477.676,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,7.674,9.04908
20030711,-9999,-9999,476.609,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,6.75712,7.20741
20030712,-9999,-9999,475.489,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,7.60209,9.24182
20030713,-9999,-9999,474.319,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,8.04649,9.36717
20030714,-9999,-9999,473.098,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,8.7603,8.92963
20030715,-9999,-9999,471.827,-9999,-9999,-9999,-9999,59.9049,61.7935,-2.25278,0,7.77763,9.39541
20030716,-9999,-9999,470.506,-9999,-9999,-9999,-9999,58.0765,63.0227,-1.96431,0,7.66458,9.03932
20030717,-9999,-9999,469.135,-9999,-9999,-9999,-9999,54.7707,29.5522,-0.945626,0,7.15506,7.5508
20030718,-9999,-9999,467.715,-9999,-9999,-9999,408.575,59.9049,61.7935,-2.25278,0,7.0101,8.73259
20030719,-9999,-9999,466.247,-9999,-9999,-9999,410.437,58.0765,63.0227,-1.96431,0,7.46829,8.87329
20030720,-9999,-9999,464.731,-9999,-9999,-9999,413.006,54.7707,29.5522,-0.945626,0,7.50273,7.8501
20030721,-9999,-9999,463.167,-9999,-9999,-9999,408.575,59.9049,61.7935,-2.25278,0,7.28229,8.96789
20030722,-9999,-9999,461.557,-9999,-9999,-9999,410.437,58.0765,63.0227,-1.96431,0,7.24622,8.68236
20030723,-9999,-9999,459.9,-9999,-9999,-9999,413.006,54.7707,29.5522,-0.945626,0,7.61581,7.94549
20030724,-9999,-9999,458.197,-9999,-9999,-9999,408.575,59.9049,61.7935,-2.25278,0,8.15057,9.71118
20030725,-9999,-9999,456.448,-9999,-9999,-9999,410.437,58.0765,63.0227,-1.96431,0,8.40372,9.67809
20030726,-9999,-9999,454.655,-9999,-9999,-9999,413.006,54.7707,29.5522,-0.945626,0,8.4829,8.69395
20030727,-9999,-9999,452.818,-9999,-9999,-9999,408.575,59.9049,61.7935,-2.25278,0,8.06659,9.64386
20030728,-9999,-9999,450.937,-9999,-9999,-9999,410.437,58.0765,63.0227,-1.96431,0,7.9953,9.32714
20030729,-9999,-9999,449.013,-9999,-9999,-9999,413.006,54.7707,29.5522,-0.945626,0,7.50192,7.85031
20030730,-9999,287.742,447.046,-9999,-9999,-9999,409.798,59.9049,61.7935,-2.25278,0,7.85513,9.45939
20030731,-9999,272.569,445.038,-9999,-9999,-9999,409.798,58.0765,63.0227,-1.96431,0,8.48369,9.74632
20030801,-9999,235.242,442.988,-9999,-9999,-9999,409.608,54.7707,29.5522,-0.945626,0,8.43837,8.65465
20030802,-9999,287.742,440.897,-9999,-9999,-9999,407.021,59.9049,61.7935,-2.25278,0,8.00779,9.59377
20030803,-9999,272.569,438.766,-9999,-9999,-9999,411.942,58.0765,63.0227,-1.96431,0,8.41133,9.6854
20030804,-9999,235.242,436.595,-9999,-9999,-9999,417.905,54.7707,29.5522,-0.945626,0,7.94397,8.23189
20030805,-9999,287.742,434.386,-9999,-9999,-9999,417.463,59.9049,61.7935,-2.25278,0,8.03347,9.61588
20030806,-9999,272.569,432.138,-9999,-9999,-9999,417.064,58.0765,63.0227,-1.96431,0,8.18014,9.48779
20030807,-9999,235.242,429.852,-9999,-9999,-9999,402.524,54.7707,29.5522,-0.945626,0,8.11179,8.37607
20030808,-9999,287.742,427.529,-9999,-9999,-9999,398.495,59.9049,61.7935,-2.25278,0,7.58511,9.23007
20030809,-9999,272.569,425.171,-9999,-9999,-9999,400.016,58.0765,63.0227,-1.96431,0,8.03796,9.36372
20030810,-9999,235.242,422.775,-9999,-9999,-9999,407.78,54.7707,29.5522,-0.945626,0,8.64293,8.8278
20030811,18.775,282.204,420.345,5.822,-9999,-9999,388.237,59.9049,61.7935,-2.25278,0,7.43062,9.09545
20030812,15.677,282.204,417.879,4.655,-9999,-9999,395.764,58.0765,63.0227,-1.96431,0,7.4673,8.86797
20030813,16.595,282.652,415.38,4.607,-9999,-9999,398.267,55.689,31.3335,-1.11063,0,8.61836,8.89364
20030814,15.887,291.713,412.847,5.226,602.0232083,164.6398125,387.681,83.1971,75.8651,-3.41591,0,9.11113,11.6322
20030815,15.537,251.961,410.282,4.8,531.069,220.757875,389.01,77.6362,55.7644,-2.83649,0,9.64614,11.5558
20030816,13.337,160.811,407.685,3.514,334.1467292,220.466875,390.453,63.5424,12.9059,-2.83282,0,7.86827,10.0699
20030817,14.665,282.234,405.056,4.822,570.96175,199.9148958,383.635,83.3918,59.055,-3.48952,0,7.11454,10.0215
20030818,16.38,288.738,402.397,5.194,599.5464167,138.1906458,391.611,76.9377,76.5537,-3.8921,0,7.83791,11.0626
